"Nom";"Nom latin";" Description";"natif de";"type";"Genus";"famille";"couleur de feuille";"usage commun";"éclose";"arbre ou plante"
"Abélia à grandes fleurs";"Abelia x grandiflora";"Arbuste feuillus persistente, formant une arche, de 90 cm à 1,8m de haut et pareillement en largeur. Feuilles simple, opposé de 2,5cm a 4 cm de long, de couleur vert foncé brillant devenant bronze-rougeâtre en hiver.";"USA ";"Feuillu";"Abelia";"Caprifoliaceae";"vert foncé";"jardin";"été";"une plante"
"Forsythia blanc de Corée";"Abeliophyllum distichum";"Arbuste a feuille caduque, de 1m à 1.5m de haut et pareillement en largeur, de forme ronde en exterieur avec des branche formant des arches souvent stagnante. Feuilles simple, entière, opposé de 5cm a 9cm de long, se séparent en deux rangé, ovale a une elipse. Fleur blanche ou légèrement rosé, parfaite a 4 pétales.";"Corée";"Feuillu";"Abeliophyllum";"Oleaceae";"vert";"jardin";"hiver";"une plante"
"Sapin blanc";"Abies alba";"Conifère à feuilles persistante, de grande taille allant de 30m a 65m de haut, tronc droit unique, branchage faisaint le tour du tronc partant horinzontalement ou légèrement vers le haut. Ecorce lisse, de couleur grise avec résine, racine profonde quand l'arbre est mature. Epine espacé régulièrement, ces épines ont deux ligne stomatique blanche sur le dessous de l'épine.";"Europe ";"conifère";"Abies";"Pinaceae";"vert foncé";"Sapin de Noël";"pas de fleur";"un arbre"
"Goyavier du Brésil";"Acca sellowiana";"Arbuste ou petit arbre à feuille persistante, d'environ 6m de haut et un peu moin large en largeur, branche couvert de poils fin et serrés (tomenteux). Feuille simple, opposée, éliptique à ovale, de 3 à 8 cm de long et de 2 à 4 cm de large, d'un vert foncé brillant sur le dessus et d'une couleur argenté couvert de poils sur le dessous. Fleur unique de 3 à 4 cm, a 4 pétals blanchâtre avec du rouge au centre.";"South america";"Feuillu";"Acca";"Myrtaceae";"vert foncé";"jardin";"été";"une plante"
"Érable de Buerger";"Acer buergerianum";"Arbre à feuille caduque, de 6 à 11m ou plus de haut, contour ovale à rond. Perd naturellement son ecorce de forme ""écailleuse"" et de couleur gris-marron avec du orange. Feuilles opposées, simple, de 4 à 9 cm de long et large, 3 lobes, 3 veines majeur, vert foncé, prend une couleur jaune, orange et rouge en automne. Petite fleurs jaune-verdâtre difficilement visible.";"Chine et Corée";"Feuillu";"Acer";"Actinidiaceae";"vert foncé";"rue";"été";"un arbre"
"Actinidier panaché";"Actinidia kolomikta";"Vigne a feuillage caduque, de 4.5m à 9m de haut.  Feuilles simple, alternes, long et ovale, violet quand ils sont jeunes se developpe vers une couleur rose et blanche. Dioïque, i.e., plantes mâle et plantes femelle, les plantes mâle ont une plus grande variation. Les fleurs des plante mâle sont blanche avec les étamines jaune et de 12mm de diametre.";"Asie et Japon";"Feuillu";"Actinidia";"Actinidiaceae";"vert et rose";"jardin et herbe à chat";"été";"une vigne "
"Baobab africain";"Adansonia digitata";"Arbre a feuilles caduque, le debourrement pendant la période la plus chaude juste avant les premieres pluie dans un environnement tropical. Il peut grandir jusqu'a 20m de haut, avec un tronc massif qui est de forme cylindrique, comme une bouteille ou irregulier. Le haut de l'arbre se divise en branches rigide pointant vers le ciel. Feuilles simple avec 5 à 9 folioles, éliptique à ovale, de couleur vert foncé brillant. Les fleurs écloses souvent avant les feuilles, elles sont de couleur blanche sur une longue tige suspendu de 20 à 90 cm. Les fruits poussent jusqu'a 6 mois après la floraison, pendant la fin de la saison sec ou au début de la saison des pluies. Elle varies de forme sphérique à oblong et de mince à ovale. Elles deviennent de couleur boisée et semblable à une gourde.";"Afrique";"Feuillu";"Adansonia";"Bombacaceae";"vert";"la nature";"Début de saison sèche";"un arbre"
"Rose du désert";"Adenium obesum";"Arbuste à tige épaisse avec le branchage tordue, souvent à feuilles persistente en culture, mais perde leurs feuilles lors des saisons sèches, jusqu'a 1.5m de haut en culture. Feuilles simple se regroupe en bout de tige, de 5 à 15cm de long sur environ 0.6cm de large. Fleurs voyante, en forme de trompettes, en petits foyer terminale, de couleur rouge ou rose, rarement blanche.";"Arabie";"Feuillu";"Adenium";"Apocynaceae";"vert";"jardin";"printemps";"une plante"
"Balai argenté";"Adenocarpus decorticans";"Arbuste à feuillage caduque, de 2.2 à 3 m de haut, branchage horinzotale. Feuilles alternes, composé de 3 folioles, chacun en fine élipse. Fleurs jaune vif, en un dense foyer terminale, éclose fin printemps - début été.";"Espagne";"Feuillu";"Adenocarpus";"Fabaceae";"vert";"la nature";"printemps";"une plante"
"Pavier jaune";"Aesculus flava";"Arbres à feuillage caduque, contour ovale à une couronne légérement diffus, souvent de 18 à 23m de haut. Feuilles opposée à subopposée, de 25 à 40 cm de long, de couleur vert foncé. Ecorce de couleur marron foncé, plutôt squameux que silloné. Les boutons des brindilles sont large et non résineux. Ces feuilles vont de jaune à orange pâle, certain rouge en automne. Les fleurs vont de jaune pâle à jaune foncé, de 2.5 à 4 cm de long, en foyer.";"USA";"Feuillu";"Aesculus";"Hippocastanaceae";"vert";"la nature";"printemps";"un arbre"
"Kauri";"Agathis australis";"Arbre conifère à feuillage caduque, pouvent atteindre de 30 à 50 m de haut, tronc très cylindrique et large certain de 1m à 4m de diamètre. Branches souvent en volute et se diffuse horinzontalement. Sur les grand arbres les premieres branches sont souvent à 15m ou plus du sol. Ecorce se détache en grande planche épaisse de couleur bleu-gris.Très résineux, produit en grande quantité de la gomme (ambre). Feuilles alternes à opposée. Arbre normalement monoïque, cones mâle et femelle sur le même arbre.";"Nouvelle Zélande";"conifère";"Agathis";"Araucariaceae";"vert foncé";"la nature";"pas de fleur";"un arbre"
"Agave macroacantha";"Agave macroacantha";"Feuilles persistente forment un dense touffe qui atteigne près de 60cm de haut par 1.5m de large et composé de rosaces de 25 à 40cm de large. Les feuilles sont rigides, de couleur blue-gris à gris-vert, jusqu'à 35 cm de long et 3cm de large. Quand la plante commence à éclore la partie central des feuilles devienne rougâtre et élancées, une inflorescence rouge foncé émerge et elle peut grandir jusqu'a 2m de haut. Les fleurs sont petites, grises, verts et rouges. Les observations rapporte que les plantes entre en fleur autour de l'âge de 15 ans quand la rosace meurt.";"Mexique";"Feuillu";"Agave";"Asparagaceae";"turquoise";"la nature, jardin";"Après 15 ans, quand la plante meurt";"une plante"
"Ailante glanduleux";"Ailanthus altissima";"Arbres feuillus à feuilles caduque, de 12 à 18 m. L'écorce est grisâtre et légèrement rugueuse. Feuilles alternes, composées pennées, grandes. Dioïque - arbres mâles et femelles, mais certains arbres ont les deux sexes et certaines fleurs semblent bisexuées (ont des parties mâles et femelles). Fleurs petites, jaune-vert, grappes; les fleurs mâles ont une odeur répugnante. Fruit souvent rouge orangé vif puis finalement brun, persiste en hiver.";"Chine";"Feuillu";"Ailanthus";"Simaroubaceae";"vert";"jardin";"été";"un arbre"
"Akébie à cinq feuilles";"Akebia quinata";"Vigne à feuilles persistantes dans les zones douces, de 6 à 12 m, monoïque. Les feuilles alternent chacune d'environ 4 à 7,5 cm de long vert bleuâtre. Les fleurs femelles ou bisexuées ont un violet chocolat, généralement de 2 à 5 fleurs par grappe. Fruit blanc à violacé, de 6 à 10 cm de long, en forme de saucisse.";"Chine, Corée and Japon";"Feuillu";"Akebia ";"Lardizabalaceae";"vert";"jardin";"printemps";"une vigne"
"Arbre à soie";"Albizia julibrissin";"Arbre à feuilles caduques, 6-9 m, à croissance rapide, les feuilles ne sortent que très tard au printemps. Feuilles alternes, grandes, jusqu'à 50 cm de long. Pas de couleur d'automne, les feuilles restent vertes jusqu'à ce qu'elles soient tuées par le gel. Grappes de fleurs voyantes en forme de têtes d'épingles. Fruit: une gousse plate et mince, verte puis brune, persiste en hiver.";"Asie et Australie";"Feuillu";"Albizia ";"Fabaceae";"vert";"jardin";"été";"un arbre"
"Bancoulier";"Aleurites moluccanus";"Tropical, feuillu, arbre à feuilles persistantes, atteignant généralement 6 à 15 m de haut, parfois jusqu'à 27 m de haut. Il a une grande couronne étalée, quelque peu tombante au sol. Les feuilles sont simples, disposées en alternance. La feuille a une épaisse couche de poils étoilés (en forme d'étoile) qui donne à la surface une couleur vert argenté et l'arbre a une apparence pâle distincte lorsqu'il est vu de loin. Les fleurs sont en grappes terminales composées de fleurs femelles et mâles. Les fruits sont des drupes arrondies avec une coque dure brune puis noire qui ressemble à celle d'une noix. Chacun contient 1 à 2 graines ressemblant à des noix (bougies) qui sont à haute teneur en huile, l'huile est utilisée dans les bougies, pour les lampes, ainsi que dans la fabrication de cosmétiques et de produits de soins personnels.
";"Inde et Malaysia";"Feuillu";"Aleurites ";"Euphorbiaceae";"vert";"un parc";"printemps";"un arbre"
"Aulne de Corse";"Alnus cordata";"Arbre caducifolié, généralement de 9 à 25 m de haut. Écorce brun brillant. Feuilles alternes, simples, vert brillant dessus, plus pâles dessous. Chatons mâles (pollen) en petits groupes à l'extrémité des tiges. Les chatons à fleurs femelles produisaient des chatons à graines mûres, ligneux, en forme d'oeuf.";"Corsica et Italia";"Feuillu";"Alnus ";"Betulaceae";"bronze";"jardin";"automne";"un arbre"
"Amélanchier du Canada";"Amelanchier canadensis";"Arbuste caducifolié, atteignant 4,5 m de haut. Feuilles alternes, simples, moyennes à vert foncé; couleur d'automne jaune et or à orange et rouge. Fleurs petites, blanches. Fruit rond, marron-violet à noir, sucré, juteux.";"USA";"Feuillu";"Amelanchier ";"Rosaceae";"red";"la nature";"pas de fleur";"une plante"
"Faux indigotier nain";"Amorpha nana";"Arbuste caducifolié à feuilles larges, dressé, mesurant environ 60 cm de haut. Feuilles alternes, composées de 25 à 31 folioles. Fleurs parfaites, petites, violacées, à un pétale, en grappes terminales en forme d'épi. Fruit: petite gousse brun rougeâtre, une graine.";"USA";"Feuillu";"Amorpha ";"Fabaceae ";"vert";"la nature";"pas de fleur";"une plante"
"Vigne vierge à fruits bleus";"Ampelopsis brevipedunculata";"Vigne caduque à feuilles larges, vigoureuse, grimpant par vrilles, à plus de 7,6 m. Feuilles simples, alternes, vert foncé dessus. Fleurs petites, verdâtres. Le fruit est une baie, jaune à lilas puis bleu ou violet améthyste, au début de l'automne.";"Chine, Corée etJapon";"Feuillu";"Ampelopsis ";"Vitacea";"vert";"jardin";"automne";"une vigne"
